model_id,property,index,row_id,x_value,y_observed,y_predicted,residual,Drug
BP__RR,BP,RR,0,91.08476293439628,770.5,769.6985641472952,0.8014358527047989,Apixaban
BP__RR,BP,RR,1,28.726162201408226,321.4,372.8688325836073,-51.46883258360731,Aspirin
BP__RR,BP,RR,2,41.15515146567617,508.0,451.9628535425838,56.03714645741621,Atenolol
BP__RR,BP,RR,3,87.62066131925852,754.8,747.6541549096573,7.145845090342618,Candesartan
BP__RR,BP,RR,4,31.69088602099814,427.0,391.73536492492656,35.26463507507344,Captopril
BP__RR,BP,RR,5,75.98963102612329,655.2,673.638083753777,-18.438083753776937,Carvedilol
BP__RR,BP,RR,6,89.84869013402323,806.5,761.8326012841208,44.667398715879244,Dipyridamole
BP__RR,BP,RR,7,77.91783425639879,662.0,685.9085382103615,-23.908538210361485,Quinapril
BP__RR,BP,RR,8,74.01885477083243,616.2,661.0967084957294,-44.8967084957294,Ramipril
BP__RR,BP,RR,9,75.12003911480636,732.6,668.1042853573787,64.49571464262135,Rivaroxaban
BP__RR,BP,RR,10,95.8474457251189,777.6,800.006719095449,-22.40671909544892,Ticagrelor
BP__RR,BP,RR,11,58.52412117254093,515.2,562.4932936951125,-47.293293695112425,Warfarin
BP__SCI,BP,SCI,0,17.368037106327627,770.5,752.0849515433978,18.41504845660222,Apixaban
BP__SCI,BP,SCI,1,6.105350962927558,321.4,368.58347416699905,-47.183474166999076,Aspirin
BP__SCI,BP,SCI,2,8.97213595499958,508.0,466.1992885279777,41.80071147202227,Atenolol
BP__SCI,BP,SCI,3,17.0515405253999,754.8,741.3080458545636,13.491954145436353,Candesartan
BP__SCI,BP,SCI,4,6.551984217544952,427.0,383.79161464169147,43.20838535830853,Captopril
BP__SCI,BP,SCI,5,15.432368463008396,655.2,686.1742287395753,-30.97422873957521,Carvedilol
BP__SCI,BP,SCI,6,18.322556638004873,806.5,784.5869360542032,21.913063945796807,Dipyridamole
BP__SCI,BP,SCI,7,15.840616753472258,662.0,700.0753372793907,-38.07533727939074,Quinapril
BP__SCI,BP,SCI,8,14.854437852936204,616.2,666.4953315420707,-50.2953315420707,Ramipril
BP__SCI,BP,SCI,9,14.696658980318642,732.6,661.122862667665,71.47713733233502,Rivaroxaban
BP__SCI,BP,SCI,10,18.28702816201713,777.6,783.3771693203396,-5.777169320339567,Ticagrelor
BP__SCI,BP,SCI,11,11.527198506782842,515.2,553.200759662126,-38.000759662125915,Warfarin
BP__M1,BP,M1,0,186.0,770.5,770.7912527979379,-0.2912527979378865,Apixaban
BP__M1,BP,M1,1,60.0,321.4,372.065650139049,-50.665650139049035,Aspirin
BP__M1,BP,M1,2,86.0,508.0,454.34236179881975,53.65763820118025,Atenolol
BP__M1,BP,M1,3,178.0,754.8,745.4753415180085,9.324658481991491,Candesartan
BP__M1,BP,M1,4,66.0,427.0,391.0525835989961,35.94741640100392,Captopril
BP__M1,BP,M1,5,154.0,655.2,669.5276076782202,-14.327607678220147,Carvedilol
BP__M1,BP,M1,6,182.0,806.5,758.1332971579732,48.366702842026825,Dipyridamole
BP__M1,BP,M1,7,160.0,662.0,688.5145411381673,-26.51454113816726,Quinapril
BP__M1,BP,M1,8,152.0,616.2,663.1986298582378,-46.99862985823779,Ramipril
BP__M1,BP,M1,9,154.0,732.6,669.5276076782202,63.07239232177983,Rivaroxaban
BP__M1,BP,M1,10,196.0,777.6,802.4361418978499,-24.83614189784987,Ticagrelor
BP__M1,BP,M1,11,120.0,515.2,561.9349847385199,-46.73498473851987,Warfarin
EV__RI,EV,RI,0,16.47356554823633,112.2,112.73598837140541,-0.5359883714054092,Apixaban
EV__RI,EV,RI,1,6.109060905280622,59.5,65.04088832922513,-5.540888329225126,Aspirin
EV__RI,EV,RI,2,8.969234250586759,81.9,78.20275747220145,3.697242527798551,Atenolol
EV__RI,EV,RI,3,16.15219834319041,115.4,111.25712936917046,4.142870630829549,Candesartan
EV__RI,EV,RI,4,6.574586062669973,74.8,67.18312953791882,7.616870462081181,Captopril
EV__RI,EV,RI,5,14.75835149307306,101.4,104.84296224300606,-3.4429622430060505,Carvedilol
EV__RI,EV,RI,6,17.69373310550133,122.9,118.35092277654654,4.549077223453466,Dipyridamole
EV__RI,EV,RI,7,15.401085903164896,102.3,107.80068024747594,-5.500680247475941,Quinapril
EV__RI,EV,RI,8,14.417922655570504,96.1,103.2763859307495,-7.176385930749504,Ramipril
EV__RI,EV,RI,9,14.00804039084698,106.9,101.39020069614779,5.509799303852219,Rivaroxaban
EV__RI,EV,RI,10,17.40541720081447,118.7,117.02415836362907,1.675841636370933,Ticagrelor
EV__RI,EV,RI,11,11.075387400469408,82.9,87.89479666252394,-4.994796662523939,Warfarin
EV__H,EV,H,0,16.0,112.2,112.49470647571556,-0.2947064757155573,Apixaban
EV__H,EV,H,1,5.766666666666667,59.5,65.21873934848307,-5.718739348483069,Aspirin
EV__H,EV,H,2,8.5,81.9,77.84619636618035,4.053803633819655,Atenolol
EV__H,EV,H,3,15.833333333333334,115.4,111.72473958439255,3.675260415607454,Candesartan
EV__H,EV,H,4,6.2,74.8,67.22065326592289,7.579346734077106,Captopril
EV__H,EV,H,5,14.533333333333331,101.4,105.71899783207311,-4.318997832073109,Carvedilol
EV__H,EV,H,6,17.400000000000002,122.9,118.96242836282883,3.9375716371711746,Dipyridamole
EV__H,EV,H,7,14.866666666666667,102.3,107.25893161471913,-4.958931614719134,Quinapril
EV__H,EV,H,8,13.9,96.1,102.79312364504571,-6.693123645045716,Ramipril
EV__H,EV,H,9,13.566666666666666,106.9,101.2531898623997,5.646810137600312,Rivaroxaban
EV__H,EV,H,10,16.866666666666667,118.7,116.4985343105952,2.201465689404799,Ticagrelor
EV__H,EV,H,11,10.7,82.9,88.009759331644,-5.109759331644,Warfarin
EV__SCI,EV,SCI,0,17.368037106327627,112.2,113.37384994310511,-1.173849943105111,Apixaban
EV__SCI,EV,SCI,1,6.105350962927558,59.5,65.24577355944352,-5.745773559443521,Aspirin
EV__SCI,EV,SCI,2,8.97213595499958,81.9,77.49621233730372,4.403787662696288,Atenolol
EV__SCI,EV,SCI,3,17.0515405253999,115.4,112.02138646963937,3.3786135303606386,Candesartan
EV__SCI,EV,SCI,4,6.551984217544952,74.8,67.15434129541882,7.64565870458118,Captopril
EV__SCI,EV,SCI,5,15.432368463008396,101.4,105.10228780126934,-3.7022878012693354,Carvedilol
EV__SCI,EV,SCI,6,18.322556638004873,122.9,117.45273382083616,5.447266179163847,Dipyridamole
EV__SCI,EV,SCI,7,15.840616753472258,102.3,106.84682766119056,-4.546827661190562,Quinapril
EV__SCI,EV,SCI,8,14.854437852936204,96.1,102.632655939752,-6.532655939752004,Ramipril
EV__SCI,EV,SCI,9,14.696658980318642,106.9,101.95843013461261,4.941569865387393,Rivaroxaban
EV__SCI,EV,SCI,10,18.28702816201713,118.7,117.30091238282733,1.3990876171726683,Ticagrelor
